No Cython, trying Pyrex...
copying bzrlib/tests/test_patches_data/diff-2 -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/mod-4 -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/patchtext.patch -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/diff-3 -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/orig-5 -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/binary-after-normal.patch -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/orig-2 -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/mod-5 -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/mod-6 -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/insert_top.patch -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/mod -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/orig-7 -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/diff-4 -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/mod-7 -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/orig-4 -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/orig -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/mod-3 -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/orig-3 -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/orig-6 -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/binary.patch -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/diff-6 -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/mod-2 -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/diff-7 -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/diff -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
creating build/lib.linux-x86_64-2.7/bzrlib/help_topics/en
copying bzrlib/help_topics/en/debug-flags.txt -> build/lib.linux-x86_64-2.7/bzrlib/help_topics/en
copying bzrlib/help_topics/en/diverged-branches.txt -> build/lib.linux-x86_64-2.7/bzrlib/help_topics/en
copying bzrlib/help_topics/en/configuration.txt -> build/lib.linux-x86_64-2.7/bzrlib/help_topics/en
copying bzrlib/help_topics/en/url-special-chars.txt -> build/lib.linux-x86_64-2.7/bzrlib/help_topics/en
copying bzrlib/help_topics/en/patterns.txt -> build/lib.linux-x86_64-2.7/bzrlib/help_topics/en
copying bzrlib/help_topics/en/log-formats.txt -> build/lib.linux-x86_64-2.7/bzrlib/help_topics/en
copying bzrlib/help_topics/en/eol.txt -> build/lib.linux-x86_64-2.7/bzrlib/help_topics/en
copying bzrlib/help_topics/en/rules.txt -> build/lib.linux-x86_64-2.7/bzrlib/help_topics/en
copying bzrlib/help_topics/en/authentication.txt -> build/lib.linux-x86_64-2.7/bzrlib/help_topics/en
copying bzrlib/help_topics/en/content-filters.txt -> build/lib.linux-x86_64-2.7/bzrlib/help_topics/en
copying bzrlib/help_topics/en/conflict-types.txt -> build/lib.linux-x86_64-2.7/bzrlib/help_topics/en
copying bzrlib/tests/ssl_certs/ca.crt -> build/lib.linux-x86_64-2.7/bzrlib/tests/ssl_certs
copying bzrlib/tests/ssl_certs/server_without_pass.key -> build/lib.linux-x86_64-2.7/bzrlib/tests/ssl_certs
copying bzrlib/tests/ssl_certs/server_with_pass.key -> build/lib.linux-x86_64-2.7/bzrlib/tests/ssl_certs
copying bzrlib/tests/ssl_certs/server.crt -> build/lib.linux-x86_64-2.7/bzrlib/tests/ssl_certs
running build_ext
building 'bzrlib._annotator_pyx' extension
creating build/temp.linux-x86_64-2.7
creating build/temp.linux-x86_64-2.7/bzrlib
gcc -pthread -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -fPIC -I/usr/include/python2.7 -c bzrlib/_annotator_pyx.c -o build/temp.linux-x86_64-2.7/bzrlib/_annotator_pyx.o
gcc -pthread -shared build/temp.linux-x86_64-2.7/bzrlib/_annotator_pyx.o -L/usr/lib -lpython2.7 -o build/lib.linux-x86_64-2.7/bzrlib/_annotator_pyx.so
building 'bzrlib._bencode_pyx' extension
gcc -pthread -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -fPIC -I/usr/include/python2.7 -c bzrlib/_bencode_pyx.c -o build/temp.linux-x86_64-2.7/bzrlib/_bencode_pyx.o
gcc -pthread -shared build/temp.linux-x86_64-2.7/bzrlib/_bencode_pyx.o -L/usr/lib -lpython2.7 -o build/lib.linux-x86_64-2.7/bzrlib/_bencode_pyx.so
building 'bzrlib._chunks_to_lines_pyx' extension
gcc -pthread -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -fPIC -I/usr/include/python2.7 -c bzrlib/_chunks_to_lines_pyx.c -o build/temp.linux-x86_64-2.7/bzrlib/_chunks_to_lines_pyx.o
gcc -pthread -shared build/temp.linux-x86_64-2.7/bzrlib/_chunks_to_lines_pyx.o -L/usr/lib -lpython2.7 -o build/lib.linux-x86_64-2.7/bzrlib/_chunks_to_lines_pyx.so
building 'bzrlib._groupcompress_pyx' extension
gcc -pthread -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -fPIC -I/usr/include/python2.7 -c bzrlib/_groupcompress_pyx.c -o build/temp.linux-x86_64-2.7/bzrlib/_groupcompress_pyx.o
gcc -pthread -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -fPIC -I/usr/include/python2.7 -c bzrlib/diff-delta.c -o build/temp.linux-x86_64-2.7/bzrlib/diff-delta.o
gcc -pthread -shared build/temp.linux-x86_64-2.7/bzrlib/_groupcompress_pyx.o build/temp.linux-x86_64-2.7/bzrlib/diff-delta.o -L/usr/lib -lpython2.7 -o build/lib.linux-x86_64-2.7/bzrlib/_groupcompress_pyx.so
building 'bzrlib._knit_load_data_pyx' extension
gcc -pthread -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -fPIC -I/usr/include/python2.7 -c bzrlib/_knit_load_data_pyx.c -o build/temp.linux-x86_64-2.7/bzrlib/_knit_load_data_pyx.o
gcc -pthread -shared build/temp.linux-x86_64-2.7/bzrlib/_knit_load_data_pyx.o -L/usr/lib -lpython2.7 -o build/lib.linux-x86_64-2.7/bzrlib/_knit_load_data_pyx.so
building 'bzrlib._known_graph_pyx' extension
gcc -pthread -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -fPIC -I/usr/include/python2.7 -c bzrlib/_known_graph_pyx.c -o build/temp.linux-x86_64-2.7/bzrlib/_known_graph_pyx.o
gcc -pthread -shared build/temp.linux-x86_64-2.7/bzrlib/_known_graph_pyx.o -L/usr/lib -lpython2.7 -o build/lib.linux-x86_64-2.7/bzrlib/_known_graph_pyx.so
building 'bzrlib._rio_pyx' extension
gcc -pthread -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -fPIC -I/usr/include/python2.7 -c bzrlib/_rio_pyx.c -o build/temp.linux-x86_64-2.7/bzrlib/_rio_pyx.o
gcc -pthread -shared build/temp.linux-x86_64-2.7/bzrlib/_rio_pyx.o -L/usr/lib -lpython2.7 -o build/lib.linux-x86_64-2.7/bzrlib/_rio_pyx.so
building 'bzrlib._dirstate_helpers_pyx' extension
gcc -pthread -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -fPIC -I/usr/include/python2.7 -c bzrlib/_dirstate_helpers_pyx.c -o build/temp.linux-x86_64-2.7/bzrlib/_dirstate_helpers_pyx.o
gcc -pthread -shared build/temp.linux-x86_64-2.7/bzrlib/_dirstate_helpers_pyx.o -L/usr/lib -lpython2.7 -o build/lib.linux-x86_64-2.7/bzrlib/_dirstate_helpers_pyx.so
building 'bzrlib._readdir_pyx' extension
gcc -pthread -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -fPIC -I/usr/include/python2.7 -c bzrlib/_readdir_pyx.c -o build/temp.linux-x86_64-2.7/bzrlib/_readdir_pyx.o
gcc -pthread -shared build/temp.linux-x86_64-2.7/bzrlib/_readdir_pyx.o -L/usr/lib -lpython2.7 -o build/lib.linux-x86_64-2.7/bzrlib/_readdir_pyx.so
building 'bzrlib._chk_map_pyx' extension
gcc -pthread -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -fPIC -I/usr/include/python2.7 -c bzrlib/_chk_map_pyx.c -o build/temp.linux-x86_64-2.7/bzrlib/_chk_map_pyx.o
gcc -pthread -shared build/temp.linux-x86_64-2.7/bzrlib/_chk_map_pyx.o -L/usr/lib -lpython2.7 -o build/lib.linux-x86_64-2.7/bzrlib/_chk_map_pyx.so
building 'bzrlib._patiencediff_c' extension
gcc -pthread -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -fPIC -I/usr/include/python2.7 -c bzrlib/_patiencediff_c.c -o build/temp.linux-x86_64-2.7/bzrlib/_patiencediff_c.o
gcc -pthread -shared build/temp.linux-x86_64-2.7/bzrlib/_patiencediff_c.o -L/usr/lib -lpython2.7 -o build/lib.linux-x86_64-2.7/bzrlib/_patiencediff_c.so
building 'bzrlib._simple_set_pyx' extension
gcc -pthread -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -fPIC -I/usr/include/python2.7 -c bzrlib/_simple_set_pyx.c -o build/temp.linux-x86_64-2.7/bzrlib/_simple_set_pyx.o
gcc -pthread -shared build/temp.linux-x86_64-2.7/bzrlib/_simple_set_pyx.o -L/usr/lib -lpython2.7 -o build/lib.linux-x86_64-2.7/bzrlib/_simple_set_pyx.so
building 'bzrlib._static_tuple_c' extension
gcc -pthread -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -fPIC -I/usr/include/python2.7 -c bzrlib/_static_tuple_c.c -o build/temp.linux-x86_64-2.7/bzrlib/_static_tuple_c.o
gcc -pthread -shared build/temp.linux-x86_64-2.7/bzrlib/_static_tuple_c.o -L/usr/lib -lpython2.7 -o build/lib.linux-x86_64-2.7/bzrlib/_static_tuple_c.so
building 'bzrlib._btree_serializer_pyx' extension
gcc -pthread -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -fPIC -I/usr/include/python2.7 -c bzrlib/_btree_serializer_pyx.c -o build/temp.linux-x86_64-2.7/bzrlib/_btree_serializer_pyx.o
gcc -pthread -shared build/temp.linux-x86_64-2.7/bzrlib/_btree_serializer_pyx.o -L/usr/lib -lpython2.7 -o build/lib.linux-x86_64-2.7/bzrlib/_btree_serializer_pyx.so
running build_scripts
creating build/scripts-2.7
copying and adjusting bzr -> build/scripts-2.7
changing mode of build/scripts-2.7/bzr from 644 to 755
running build_mo
creating bzrlib/locale
creating bzrlib/locale/es
creating bzrlib/locale/es/LC_MESSAGES
Compile: po/es.po -> bzrlib/locale/es/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/es/LC_MESSAGES/bzr.mo po/es.po
creating bzrlib/locale/fo
creating bzrlib/locale/fo/LC_MESSAGES
Compile: po/fo.po -> bzrlib/locale/fo/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/fo/LC_MESSAGES/bzr.mo po/fo.po
creating bzrlib/locale/sv
creating bzrlib/locale/sv/LC_MESSAGES
Compile: po/sv.po -> bzrlib/locale/sv/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/sv/LC_MESSAGES/bzr.mo po/sv.po
creating bzrlib/locale/my
creating bzrlib/locale/my/LC_MESSAGES
Compile: po/my.po -> bzrlib/locale/my/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/my/LC_MESSAGES/bzr.mo po/my.po
creating bzrlib/locale/pl
creating bzrlib/locale/pl/LC_MESSAGES
Compile: po/pl.po -> bzrlib/locale/pl/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/pl/LC_MESSAGES/bzr.mo po/pl.po
creating bzrlib/locale/sr
creating bzrlib/locale/sr/LC_MESSAGES
Compile: po/sr.po -> bzrlib/locale/sr/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/sr/LC_MESSAGES/bzr.mo po/sr.po
creating bzrlib/locale/en_AU
creating bzrlib/locale/en_AU/LC_MESSAGES
Compile: po/en_AU.po -> bzrlib/locale/en_AU/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/en_AU/LC_MESSAGES/bzr.mo po/en_AU.po
creating bzrlib/locale/fa
creating bzrlib/locale/fa/LC_MESSAGES
Compile: po/fa.po -> bzrlib/locale/fa/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/fa/LC_MESSAGES/bzr.mo po/fa.po
creating bzrlib/locale/uk
creating bzrlib/locale/uk/LC_MESSAGES
Compile: po/uk.po -> bzrlib/locale/uk/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/uk/LC_MESSAGES/bzr.mo po/uk.po
creating bzrlib/locale/ast
creating bzrlib/locale/ast/LC_MESSAGES
Compile: po/ast.po -> bzrlib/locale/ast/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/ast/LC_MESSAGES/bzr.mo po/ast.po
creating bzrlib/locale/ar
creating bzrlib/locale/ar/LC_MESSAGES
Compile: po/ar.po -> bzrlib/locale/ar/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/ar/LC_MESSAGES/bzr.mo po/ar.po
creating bzrlib/locale/fr
creating bzrlib/locale/fr/LC_MESSAGES
Compile: po/fr.po -> bzrlib/locale/fr/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/fr/LC_MESSAGES/bzr.mo po/fr.po
creating bzrlib/locale/nl
creating bzrlib/locale/nl/LC_MESSAGES
Compile: po/nl.po -> bzrlib/locale/nl/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/nl/LC_MESSAGES/bzr.mo po/nl.po
creating bzrlib/locale/sco
creating bzrlib/locale/sco/LC_MESSAGES
Compile: po/sco.po -> bzrlib/locale/sco/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/sco/LC_MESSAGES/bzr.mo po/sco.po
creating bzrlib/locale/tr
creating bzrlib/locale/tr/LC_MESSAGES
Compile: po/tr.po -> bzrlib/locale/tr/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/tr/LC_MESSAGES/bzr.mo po/tr.po
creating bzrlib/locale/ko
creating bzrlib/locale/ko/LC_MESSAGES
Compile: po/ko.po -> bzrlib/locale/ko/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/ko/LC_MESSAGES/bzr.mo po/ko.po
creating bzrlib/locale/en_GB
creating bzrlib/locale/en_GB/LC_MESSAGES
Compile: po/en_GB.po -> bzrlib/locale/en_GB/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/en_GB/LC_MESSAGES/bzr.mo po/en_GB.po
creating bzrlib/locale/cs
creating bzrlib/locale/cs/LC_MESSAGES
Compile: po/cs.po -> bzrlib/locale/cs/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/cs/LC_MESSAGES/bzr.mo po/cs.po
creating bzrlib/locale/nb
creating bzrlib/locale/nb/LC_MESSAGES
Compile: po/nb.po -> bzrlib/locale/nb/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/nb/LC_MESSAGES/bzr.mo po/nb.po
creating bzrlib/locale/ro
creating bzrlib/locale/ro/LC_MESSAGES
Compile: po/ro.po -> bzrlib/locale/ro/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/ro/LC_MESSAGES/bzr.mo po/ro.po
creating bzrlib/locale/ru
creating bzrlib/locale/ru/LC_MESSAGES
Compile: po/ru.po -> bzrlib/locale/ru/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/ru/LC_MESSAGES/bzr.mo po/ru.po
creating bzrlib/locale/ms
creating bzrlib/locale/ms/LC_MESSAGES
Compile: po/ms.po -> bzrlib/locale/ms/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/ms/LC_MESSAGES/bzr.mo po/ms.po
creating bzrlib/locale/he
creating bzrlib/locale/he/LC_MESSAGES
Compile: po/he.po -> bzrlib/locale/he/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/he/LC_MESSAGES/bzr.mo po/he.po
creating bzrlib/locale/ca
creating bzrlib/locale/ca/LC_MESSAGES
Compile: po/ca.po -> bzrlib/locale/ca/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/ca/LC_MESSAGES/bzr.mo po/ca.po
creating bzrlib/locale/sk
creating bzrlib/locale/sk/LC_MESSAGES
Compile: po/sk.po -> bzrlib/locale/sk/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/sk/LC_MESSAGES/bzr.mo po/sk.po
creating bzrlib/locale/pt_BR
creating bzrlib/locale/pt_BR/LC_MESSAGES
Compile: po/pt_BR.po -> bzrlib/locale/pt_BR/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/pt_BR/LC_MESSAGES/bzr.mo po/pt_BR.po
creating bzrlib/locale/ja
creating bzrlib/locale/ja/LC_MESSAGES
Compile: po/ja.po -> bzrlib/locale/ja/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/ja/LC_MESSAGES/bzr.mo po/ja.po
creating bzrlib/locale/gl
creating bzrlib/locale/gl/LC_MESSAGES
Compile: po/gl.po -> bzrlib/locale/gl/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/gl/LC_MESSAGES/bzr.mo po/gl.po
creating bzrlib/locale/zh_CN
creating bzrlib/locale/zh_CN/LC_MESSAGES
Compile: po/zh_CN.po -> bzrlib/locale/zh_CN/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/zh_CN/LC_MESSAGES/bzr.mo po/zh_CN.po
creating bzrlib/locale/de
creating bzrlib/locale/de/LC_MESSAGES
Compile: po/de.po -> bzrlib/locale/de/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/de/LC_MESSAGES/bzr.mo po/de.po
creating bzrlib/locale/it
creating bzrlib/locale/it/LC_MESSAGES
Compile: po/it.po -> bzrlib/locale/it/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/it/LC_MESSAGES/bzr.mo po/it.po
creating bzrlib/locale/id
creating bzrlib/locale/id/LC_MESSAGES
Compile: po/id.po -> bzrlib/locale/id/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/id/LC_MESSAGES/bzr.mo po/id.po
creating bzrlib/locale/ug
creating bzrlib/locale/ug/LC_MESSAGES
Compile: po/ug.po -> bzrlib/locale/ug/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/ug/LC_MESSAGES/bzr.mo po/ug.po
creating bzrlib/locale/el
creating bzrlib/locale/el/LC_MESSAGES
Compile: po/el.po -> bzrlib/locale/el/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/el/LC_MESSAGES/bzr.mo po/el.po
creating bzrlib/locale/si
creating bzrlib/locale/si/LC_MESSAGES
Compile: po/si.po -> bzrlib/locale/si/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/si/LC_MESSAGES/bzr.mo po/si.po
creating bzrlib/locale/vi
creating bzrlib/locale/vi/LC_MESSAGES
Compile: po/vi.po -> bzrlib/locale/vi/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/vi/LC_MESSAGES/bzr.mo po/vi.po
creating bzrlib/locale/oc
creating bzrlib/locale/oc/LC_MESSAGES
Compile: po/oc.po -> bzrlib/locale/oc/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/oc/LC_MESSAGES/bzr.mo po/oc.po
creating bzrlib/locale/bs
creating bzrlib/locale/bs/LC_MESSAGES
Compile: po/bs.po -> bzrlib/locale/bs/LC_MESSAGES/bzr.mo
msgfmt -o bzrlib/locale/bs/LC_MESSAGES/bzr.mo po/bs.po
running install_lib
copying build/lib.linux-x86_64-2.7/bzrlib/_chunks_to_lines_pyx.so -> /usr/lib/python2.7/site-packages/bzrlib
copying build/lib.linux-x86_64-2.7/bzrlib/_dirstate_helpers_pyx.so -> /usr/lib/python2.7/site-packages/bzrlib
copying build/lib.linux-x86_64-2.7/bzrlib/_static_tuple_c.so -> /usr/lib/python2.7/site-packages/bzrlib
copying build/lib.linux-x86_64-2.7/bzrlib/_btree_serializer_pyx.so -> /usr/lib/python2.7/site-packages/bzrlib
copying build/lib.linux-x86_64-2.7/bzrlib/_groupcompress_pyx.so -> /usr/lib/python2.7/site-packages/bzrlib
copying build/lib.linux-x86_64-2.7/bzrlib/_patiencediff_c.so -> /usr/lib/python2.7/site-packages/bzrlib
copying build/lib.linux-x86_64-2.7/bzrlib/_known_graph_pyx.so -> /usr/lib/python2.7/site-packages/bzrlib
copying build/lib.linux-x86_64-2.7/bzrlib/_rio_pyx.so -> /usr/lib/python2.7/site-packages/bzrlib
copying build/lib.linux-x86_64-2.7/bzrlib/_simple_set_pyx.so -> /usr/lib/python2.7/site-packages/bzrlib
copying build/lib.linux-x86_64-2.7/bzrlib/_chk_map_pyx.so -> /usr/lib/python2.7/site-packages/bzrlib
copying build/lib.linux-x86_64-2.7/bzrlib/_knit_load_data_pyx.so -> /usr/lib/python2.7/site-packages/bzrlib
copying build/lib.linux-x86_64-2.7/bzrlib/_readdir_pyx.so -> /usr/lib/python2.7/site-packages/bzrlib
copying build/lib.linux-x86_64-2.7/bzrlib/_annotator_pyx.so -> /usr/lib/python2.7/site-packages/bzrlib
copying build/lib.linux-x86_64-2.7/bzrlib/_bencode_pyx.so -> /usr/lib/python2.7/site-packages/bzrlib
running install_scripts
copying build/scripts-2.7/bzr -> /usr/bin
changing mode of /usr/bin/bzr to 755
running install_data
copying bzr.1 -> /usr/man/man1
running install_egg_info
Removing /usr/lib/python2.7/site-packages/bzr-2.7.0-py2.7.egg-info
Writing /usr/lib/python2.7/site-packages/bzr-2.7.0-py2.7.egg-info
